id,repair,model,iteration,numSeededMutations,ADQbefore,ADQafter,ED,EDCheatbefore,EDCheatafter,EDbeforeInitial,EDafterInitial,COMPbefore,COMPafter,mutations,time,avg,max,repaired
1,RANDOM,EXAMPLE,0,-1,0.6875,0.875,2.0,6.0,6.0,0.0,2.0,2.0,2.0,0,154,0.709375,0.875,0
2,RANDOM,EXAMPLE,1,-1,0.6875,0.875,2.0,6.0,6.0,0.0,2.0,2.0,2.0,0,85,0.671875,0.875,0
3,RANDOM,EXAMPLE,2,-1,0.5625,0.875,3.0,7.0,6.0,0.0,3.0,2.0,2.0,0,47,0.659375,0.875,0
4,RANDOM,EXAMPLE,3,-1,0.5625,0.875,3.0,7.0,6.0,0.0,3.0,2.0,2.0,0,21,0.715625,0.875,0
5,RANDOM,EXAMPLE,4,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,47,0.7375,0.9375,0
6,RANDOM,EXAMPLE,5,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,21,0.75,0.9375,0
7,RANDOM,EXAMPLE,6,-1,0.6875,0.875,3.0,6.0,5.0,0.0,3.0,2.0,2.0,0,32,0.671875,0.875,0
8,RANDOM,EXAMPLE,7,-1,0.8125,0.875,2.0,5.0,5.0,0.0,2.0,2.0,2.0,0,38,0.753125,0.875,0
9,RANDOM,EXAMPLE,8,-1,0.5625,0.875,3.0,7.0,6.0,0.0,3.0,2.0,2.0,0,62,0.70625,0.875,0
10,RANDOM,EXAMPLE,9,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,38,0.740625,0.9375,0
11,RANDOM,EXAMPLE,10,-1,0.6875,0.875,3.0,5.0,4.0,0.0,3.0,2.0,2.0,0,31,0.715625,0.875,0
12,RANDOM,EXAMPLE,11,-1,0.5625,0.875,3.0,7.0,6.0,0.0,3.0,2.0,2.0,0,42,0.6875,0.875,0
13,RANDOM,EXAMPLE,12,-1,0.6875,0.875,2.0,6.0,6.0,0.0,2.0,2.0,2.0,0,36,0.69375,0.875,0
14,RANDOM,EXAMPLE,13,-1,0.6875,0.9375,3.0,4.0,3.0,0.0,3.0,2.0,2.0,0,30,0.690625,0.9375,0
15,RANDOM,EXAMPLE,14,-1,0.8125,0.8125,1.0,4.0,5.0,0.0,1.0,2.0,2.0,0,32,0.7875,0.8125,0
16,RANDOM,EXAMPLE,15,-1,0.8125,0.875,2.0,4.0,4.0,0.0,2.0,2.0,2.0,0,51,0.75,0.875,0
17,RANDOM,EXAMPLE,16,-1,0.8125,0.875,2.0,5.0,5.0,0.0,2.0,2.0,2.0,0,58,0.75,0.875,0
18,RANDOM,EXAMPLE,17,-1,0.6875,0.875,2.0,6.0,6.0,0.0,2.0,2.0,2.0,0,31,0.696875,0.875,0
19,RANDOM,EXAMPLE,18,-1,0.6875,0.875,3.0,5.0,4.0,0.0,3.0,2.0,2.0,0,27,0.68125,0.875,0
20,RANDOM,EXAMPLE,19,-1,0.8125,0.875,2.0,5.0,5.0,0.0,2.0,2.0,2.0,0,29,0.75625,0.875,0
21,RANDOM,EXAMPLE,20,-1,0.5625,0.875,3.0,7.0,6.0,0.0,3.0,2.0,2.0,0,28,0.684375,0.875,0
22,RANDOM,EXAMPLE,21,-1,0.8125,0.8125,1.0,5.0,4.0,0.0,1.0,2.0,2.0,0,31,0.740625,0.8125,0
23,RANDOM,EXAMPLE,22,-1,0.6875,0.875,3.0,5.0,4.0,0.0,3.0,2.0,2.0,0,29,0.746875,0.875,0
24,RANDOM,EXAMPLE,23,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,29,0.815625,0.9375,0
25,RANDOM,EXAMPLE,24,-1,0.8125,0.875,2.0,4.0,4.0,0.0,2.0,2.0,2.0,0,28,0.790625,0.875,0
26,RANDOM,EXAMPLE,25,-1,0.6875,0.875,3.0,5.0,4.0,0.0,3.0,2.0,2.0,0,26,0.709375,0.875,0
27,RANDOM,EXAMPLE,26,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,27,0.759375,0.9375,0
28,RANDOM,EXAMPLE,27,-1,0.6875,0.875,3.0,5.0,4.0,0.0,3.0,2.0,2.0,0,56,0.69375,0.875,0
29,RANDOM,EXAMPLE,28,-1,0.8125,0.875,2.0,5.0,5.0,0.0,2.0,2.0,2.0,0,57,0.765625,0.875,0
30,RANDOM,EXAMPLE,29,-1,0.6875,0.9375,3.0,4.0,3.0,0.0,3.0,2.0,2.0,0,58,0.69375,0.9375,0
31,RANDOM,EXAMPLE,30,-1,0.8125,0.875,2.0,4.0,4.0,0.0,2.0,2.0,2.0,0,35,0.775,0.875,0
32,RANDOM,EXAMPLE,31,-1,0.6875,0.875,3.0,5.0,4.0,0.0,3.0,2.0,2.0,0,35,0.725,0.875,0
33,RANDOM,EXAMPLE,32,-1,0.6875,0.875,2.0,6.0,6.0,0.0,2.0,2.0,2.0,0,31,0.703125,0.875,0
34,RANDOM,EXAMPLE,33,-1,0.8125,0.875,2.0,4.0,4.0,0.0,2.0,2.0,2.0,0,31,0.75625,0.875,0
35,RANDOM,EXAMPLE,34,-1,0.8125,0.875,2.0,4.0,4.0,0.0,2.0,2.0,2.0,0,27,0.753125,0.875,0
36,RANDOM,EXAMPLE,35,-1,0.6875,0.875,2.0,6.0,6.0,0.0,2.0,2.0,2.0,0,29,0.728125,0.875,0
37,RANDOM,EXAMPLE,36,-1,0.6875,0.875,3.0,5.0,4.0,0.0,3.0,2.0,2.0,0,30,0.71875,0.875,0
38,RANDOM,EXAMPLE,37,-1,0.5625,0.875,3.0,7.0,6.0,0.0,3.0,2.0,2.0,0,33,0.675,0.875,0
39,RANDOM,EXAMPLE,38,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,27,0.78125,0.9375,0
40,RANDOM,EXAMPLE,39,-1,0.6875,0.875,2.0,6.0,6.0,0.0,2.0,2.0,2.0,0,25,0.734375,0.875,0
41,RANDOM,EXAMPLE,40,-1,0.6875,0.9375,3.0,4.0,3.0,0.0,3.0,2.0,2.0,0,26,0.70625,0.9375,0
42,RANDOM,EXAMPLE,41,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,26,0.74375,0.9375,0
43,RANDOM,EXAMPLE,42,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,26,0.7875,0.9375,0
44,RANDOM,EXAMPLE,43,-1,0.8125,0.8125,1.0,4.0,5.0,0.0,1.0,2.0,2.0,0,28,0.778125,0.8125,0
45,RANDOM,EXAMPLE,44,-1,0.8125,0.875,2.0,5.0,5.0,0.0,2.0,2.0,2.0,0,29,0.778125,0.875,0
46,RANDOM,EXAMPLE,45,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,36,0.753125,0.9375,0
47,RANDOM,EXAMPLE,46,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,56,0.7625,0.9375,0
48,RANDOM,EXAMPLE,47,-1,0.8125,0.875,2.0,4.0,4.0,0.0,2.0,2.0,2.0,0,53,0.74375,0.875,0
49,RANDOM,EXAMPLE,48,-1,0.6875,0.875,2.0,6.0,6.0,0.0,2.0,2.0,2.0,0,54,0.7625,0.875,0
50,RANDOM,EXAMPLE,49,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,50,0.765625,0.9375,0
51,RANDOM,EXAMPLE,50,-1,0.6875,0.875,3.0,5.0,4.0,0.0,3.0,2.0,2.0,0,35,0.70625,0.875,0
52,RANDOM,EXAMPLE,51,-1,0.6875,0.875,3.0,5.0,4.0,0.0,3.0,2.0,2.0,0,25,0.678125,0.875,0
53,RANDOM,EXAMPLE,52,-1,0.6875,0.875,2.0,6.0,6.0,0.0,2.0,2.0,2.0,0,25,0.703125,0.875,0
54,RANDOM,EXAMPLE,53,-1,0.5625,0.875,3.0,7.0,6.0,0.0,3.0,2.0,2.0,0,25,0.675,0.875,0
55,RANDOM,EXAMPLE,54,-1,0.6875,0.875,3.0,5.0,4.0,0.0,3.0,2.0,2.0,0,26,0.70625,0.875,0
56,RANDOM,EXAMPLE,55,-1,0.6875,0.875,2.0,6.0,6.0,0.0,2.0,2.0,2.0,0,25,0.709375,0.875,0
57,RANDOM,EXAMPLE,56,-1,0.8125,0.875,2.0,4.0,4.0,0.0,2.0,2.0,2.0,0,25,0.74375,0.875,0
58,RANDOM,EXAMPLE,57,-1,0.6875,0.875,3.0,5.0,4.0,0.0,3.0,2.0,2.0,0,27,0.734375,0.875,0
59,RANDOM,EXAMPLE,58,-1,0.8125,0.875,2.0,4.0,4.0,0.0,2.0,2.0,2.0,0,25,0.784375,0.875,0
60,RANDOM,EXAMPLE,59,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,30,0.771875,0.9375,0
61,RANDOM,EXAMPLE,60,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,26,0.74375,0.9375,0
62,RANDOM,EXAMPLE,61,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,27,0.771875,0.9375,0
63,RANDOM,EXAMPLE,62,-1,0.5625,0.6875,1.0,7.0,6.0,0.0,1.0,2.0,2.0,0,30,0.65,0.6875,0
64,RANDOM,EXAMPLE,63,-1,0.6875,0.875,3.0,6.0,5.0,0.0,3.0,2.0,2.0,0,26,0.6875,0.875,0
65,RANDOM,EXAMPLE,64,-1,0.5625,0.875,3.0,7.0,6.0,0.0,3.0,2.0,2.0,0,27,0.7,0.875,0
66,RANDOM,EXAMPLE,65,-1,0.6875,0.875,2.0,6.0,6.0,0.0,2.0,2.0,2.0,0,25,0.684375,0.875,0
67,RANDOM,EXAMPLE,66,-1,0.8125,0.875,2.0,5.0,5.0,0.0,2.0,2.0,2.0,0,28,0.7625,0.875,0
68,RANDOM,EXAMPLE,67,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,28,0.775,0.9375,0
69,RANDOM,EXAMPLE,68,-1,0.6875,0.875,2.0,6.0,6.0,0.0,2.0,2.0,2.0,0,29,0.7625,0.875,0
70,RANDOM,EXAMPLE,69,-1,0.6875,0.875,3.0,6.0,5.0,0.0,3.0,2.0,2.0,0,27,0.646875,0.875,0
71,RANDOM,EXAMPLE,70,-1,0.8125,0.875,2.0,4.0,4.0,0.0,2.0,2.0,2.0,0,28,0.753125,0.875,0
72,RANDOM,EXAMPLE,71,-1,0.8125,0.875,2.0,4.0,4.0,0.0,2.0,2.0,2.0,0,27,0.734375,0.875,0
73,RANDOM,EXAMPLE,72,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,29,0.79375,0.9375,0
74,RANDOM,EXAMPLE,73,-1,0.6875,0.9375,3.0,4.0,3.0,0.0,3.0,2.0,2.0,0,28,0.746875,0.9375,0
75,RANDOM,EXAMPLE,74,-1,0.8125,0.875,2.0,4.0,4.0,0.0,2.0,2.0,2.0,0,30,0.740625,0.875,0
76,RANDOM,EXAMPLE,75,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,44,0.75,0.9375,0
77,RANDOM,EXAMPLE,76,-1,0.6875,0.875,2.0,6.0,6.0,0.0,2.0,2.0,2.0,0,51,0.775,0.875,0
78,RANDOM,EXAMPLE,77,-1,0.5625,0.875,3.0,7.0,6.0,0.0,3.0,2.0,2.0,0,53,0.684375,0.875,0
79,RANDOM,EXAMPLE,78,-1,0.6875,0.9375,3.0,4.0,3.0,0.0,3.0,2.0,2.0,0,54,0.696875,0.9375,0
80,RANDOM,EXAMPLE,79,-1,0.5625,0.875,3.0,7.0,6.0,0.0,3.0,2.0,2.0,0,26,0.725,0.875,0
81,RANDOM,EXAMPLE,80,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,25,0.775,0.9375,0
82,RANDOM,EXAMPLE,81,-1,0.6875,0.9375,3.0,4.0,3.0,0.0,3.0,2.0,2.0,0,25,0.728125,0.9375,0
83,RANDOM,EXAMPLE,82,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,26,0.765625,0.9375,0
84,RANDOM,EXAMPLE,83,-1,0.8125,0.875,2.0,4.0,4.0,0.0,2.0,2.0,2.0,0,27,0.74375,0.875,0
85,RANDOM,EXAMPLE,84,-1,0.6875,0.875,2.0,6.0,6.0,0.0,2.0,2.0,2.0,0,25,0.653125,0.875,0
86,RANDOM,EXAMPLE,85,-1,0.6875,0.9375,3.0,4.0,3.0,0.0,3.0,2.0,2.0,0,25,0.69375,0.9375,0
87,RANDOM,EXAMPLE,86,-1,0.8125,0.875,2.0,4.0,4.0,0.0,2.0,2.0,2.0,0,25,0.746875,0.875,0
88,RANDOM,EXAMPLE,87,-1,0.8125,0.875,2.0,4.0,4.0,0.0,2.0,2.0,2.0,0,26,0.7625,0.875,0
89,RANDOM,EXAMPLE,88,-1,0.5625,0.875,3.0,7.0,6.0,0.0,3.0,2.0,2.0,0,27,0.6875,0.875,0
90,RANDOM,EXAMPLE,89,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,28,0.7625,0.9375,0
91,RANDOM,EXAMPLE,90,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,26,0.7625,0.9375,0
92,RANDOM,EXAMPLE,91,-1,0.8125,0.875,2.0,5.0,5.0,0.0,2.0,2.0,2.0,0,28,0.78125,0.875,0
93,RANDOM,EXAMPLE,92,-1,0.8125,0.9375,2.0,3.0,3.0,0.0,2.0,2.0,2.0,0,28,0.7375,0.9375,0
94,RANDOM,EXAMPLE,93,-1,0.5625,0.875,3.0,7.0,6.0,0.0,3.0,2.0,2.0,0,27,0.7,0.875,0
95,RANDOM,EXAMPLE,94,-1,0.5625,0.875,3.0,7.0,6.0,0.0,3.0,2.0,2.0,0,30,0.696875,0.875,0
96,RANDOM,EXAMPLE,95,-1,0.8125,0.8125,1.0,3.0,4.0,0.0,1.0,2.0,2.0,0,30,0.73125,0.8125,0
97,RANDOM,EXAMPLE,96,-1,0.6875,0.875,2.0,6.0,6.0,0.0,2.0,2.0,2.0,0,30,0.709375,0.875,0
98,RANDOM,EXAMPLE,97,-1,0.6875,0.875,2.0,6.0,6.0,0.0,2.0,2.0,2.0,0,28,0.728125,0.875,0
99,RANDOM,EXAMPLE,98,-1,0.5625,0.875,3.0,7.0,6.0,0.0,3.0,2.0,2.0,0,28,0.725,0.875,0
100,RANDOM,EXAMPLE,99,-1,0.6875,0.875,3.0,6.0,5.0,0.0,3.0,2.0,2.0,0,29,0.69375,0.875,0
1,RANDOM,REGISTER,0,-1,0.98046875,0.9921875,4.0,1.0,3.0,0.0,4.0,2.5,2.5,1,189,0.9507013494318182,0.9921875,0
2,RANDOM,REGISTER,1,-1,0.8994140625,0.966796875,2.0,8.0,6.0,0.0,2.0,2.5,2.5,1,166,0.9128196022727273,0.966796875,0
3,RANDOM,REGISTER,2,-1,0.9521484375,0.9765625,1.0,3.0,2.0,0.0,1.0,2.5,2.5,0,159,0.9516956676136363,0.9765625,0
4,RANDOM,REGISTER,3,-1,0.794921875,0.9501953125,6.0,8.0,8.0,0.0,6.0,2.5,2.5,1,147,0.8581321022727273,0.9501953125,0
5,RANDOM,REGISTER,4,-1,0.984375,1.0,3.0,3.0,0.0,0.0,3.0,2.5,2.5,0,65,0.96560546875,1.0,1
6,RANDOM,REGISTER,5,-1,0.8935546875,0.9609375,1.0,6.0,5.0,0.0,1.0,2.5,2.5,0,148,0.9032848011363637,0.9609375,0
7,RANDOM,REGISTER,6,-1,0.9521484375,0.9921875,2.0,3.0,1.0,0.0,2.0,2.5,2.5,1,149,0.9374822443181818,0.9921875,0
8,RANDOM,REGISTER,7,-1,0.8828125,0.98046875,6.0,6.0,1.0,0.0,6.0,2.5,2.5,1,146,0.9042258522727272,0.98046875,0
9,RANDOM,REGISTER,8,-1,0.921875,0.9609375,4.0,3.0,5.0,0.0,4.0,2.5,2.5,1,155,0.9071377840909091,0.9609375,0
10,RANDOM,REGISTER,9,-1,0.98046875,1.0,1.0,1.0,0.0,0.0,1.0,2.5,2.5,0,5,0.956298828125,1.0,1
11,RANDOM,REGISTER,10,-1,0.951171875,1.0,2.0,2.0,0.0,0.0,2.0,2.5,2.5,1,112,0.9403789569805194,1.0,1
12,RANDOM,REGISTER,11,-1,0.9609375,0.984375,3.0,7.0,4.0,0.0,3.0,2.5,2.5,0,150,0.9466441761363636,0.984375,0
13,RANDOM,REGISTER,12,-1,0.98046875,0.984375,2.0,1.0,1.0,0.0,2.0,2.5,2.5,1,146,0.9421608664772727,0.984375,0
14,RANDOM,REGISTER,13,-1,0.9453125,0.98046875,6.0,7.0,1.0,0.0,6.0,2.5,2.5,1,152,0.9244318181818182,0.98046875,0
15,RANDOM,REGISTER,14,-1,0.951171875,0.98046875,1.0,2.0,1.0,0.0,1.0,2.5,2.5,0,150,0.9292613636363637,0.98046875,0
16,RANDOM,REGISTER,15,-1,0.9521484375,0.9609375,1.0,9.0,8.0,0.0,1.0,2.5,2.5,0,148,0.9476296164772727,0.9609375,0
17,RANDOM,REGISTER,16,-1,0.9609375,1.0,3.0,3.0,0.0,0.0,3.0,2.5,2.5,0,4,0.9674479166666666,1.0,1
18,RANDOM,REGISTER,17,-1,0.9296875,0.9609375,1.0,4.0,3.0,0.0,1.0,2.5,2.5,0,149,0.9187766335227273,0.9609375,0
19,RANDOM,REGISTER,18,-1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,1,78,0.9713320974576272,1.0,1
20,RANDOM,REGISTER,19,-1,0.953125,0.9765625,4.0,6.0,2.0,0.0,4.0,2.5,2.5,1,152,0.9528941761363636,0.9765625,0
21,RANDOM,REGISTER,20,-1,0.892578125,0.98046875,4.0,5.0,1.0,0.0,4.0,2.5,2.5,1,149,0.8803799715909091,0.98046875,0
22,RANDOM,REGISTER,21,-1,0.919921875,0.97265625,4.0,8.0,4.0,0.0,4.0,2.5,2.5,1,152,0.9223987926136363,0.97265625,0
23,RANDOM,REGISTER,22,-1,0.892578125,0.955078125,4.0,5.0,3.0,0.0,4.0,2.5,2.5,1,147,0.8872514204545454,0.955078125,0
24,RANDOM,REGISTER,23,-1,0.84375,0.951171875,6.0,7.0,2.0,0.0,6.0,2.5,2.5,1,138,0.8665926846590909,0.951171875,0
25,RANDOM,REGISTER,24,-1,0.8681640625,0.9609375,2.0,10.0,8.0,0.0,2.0,2.5,2.5,1,147,0.9023792613636363,0.9609375,0
26,RANDOM,REGISTER,25,-1,0.8974609375,0.9609375,3.0,9.0,6.0,0.0,3.0,2.5,2.5,1,138,0.9189808238636363,0.9609375,0
27,RANDOM,REGISTER,26,-1,0.9609375,0.98046875,3.0,3.0,1.0,0.0,3.0,2.5,2.5,0,147,0.9173739346590909,0.98046875,0
28,RANDOM,REGISTER,27,-1,0.9609375,0.9921875,5.0,4.0,3.0,0.0,5.0,2.5,2.5,1,162,0.9387517755681818,0.9921875,0
29,RANDOM,REGISTER,28,-1,0.94140625,0.970703125,4.0,6.0,2.0,0.0,4.0,2.5,2.5,1,156,0.9364524147727272,0.970703125,0
30,RANDOM,REGISTER,29,-1,0.9609375,1.0,3.0,3.0,0.0,0.0,3.0,2.5,2.5,0,49,0.9334992439516129,1.0,1
31,RANDOM,REGISTER,30,-1,0.951171875,0.98046875,3.0,4.0,1.0,0.0,3.0,2.5,2.5,1,160,0.9445845170454545,0.98046875,0
32,RANDOM,REGISTER,31,-1,0.7958984375,0.9609375,4.0,9.0,5.0,0.0,4.0,2.5,2.5,1,163,0.8794300426136363,0.9609375,0
33,RANDOM,REGISTER,32,-1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,1,91,0.9715996413934426,1.0,1
34,RANDOM,REGISTER,33,-1,0.861328125,0.955078125,6.0,11.0,5.0,0.0,6.0,2.5,2.5,1,165,0.8823686079545454,0.955078125,0
35,RANDOM,REGISTER,34,-1,0.8544921875,0.9609375,4.0,8.0,4.0,0.0,4.0,2.5,2.5,1,160,0.8928355823863636,0.9609375,0
36,RANDOM,REGISTER,35,-1,0.9501953125,0.9765625,4.0,6.0,2.0,0.0,4.0,2.5,2.5,1,162,0.9355024857954546,0.9765625,0
37,RANDOM,REGISTER,36,-1,0.7958984375,0.9609375,4.0,9.0,5.0,0.0,4.0,2.5,2.5,1,155,0.8676935369318182,0.9609375,0
38,RANDOM,REGISTER,37,-1,0.9140625,0.97265625,6.0,9.0,4.0,0.0,6.0,2.5,2.5,1,157,0.9164506392045455,0.97265625,0
39,RANDOM,REGISTER,38,-1,0.9296875,0.9609375,3.0,8.0,5.0,0.0,3.0,2.5,2.5,0,160,0.9254083806818182,0.9609375,0
40,RANDOM,REGISTER,39,-1,0.8984375,0.9765625,6.0,7.0,2.0,0.0,6.0,2.5,2.5,1,160,0.9113813920454545,0.9765625,0
41,RANDOM,REGISTER,40,-1,0.921875,1.0,4.0,4.0,0.0,0.0,4.0,2.5,2.5,1,86,0.9237160604508197,1.0,1
42,RANDOM,REGISTER,41,-1,0.951171875,0.966796875,4.0,9.0,6.0,0.0,4.0,2.5,2.5,1,165,0.9426225142045455,0.966796875,0
43,RANDOM,REGISTER,42,-1,0.96875,0.984375,2.0,5.0,4.0,0.0,2.0,2.5,2.5,1,165,0.9547940340909091,0.984375,0
44,RANDOM,REGISTER,43,-1,0.9482421875,0.9609375,4.0,9.0,5.0,0.0,4.0,2.5,2.5,1,168,0.9026278409090909,0.9609375,0
45,RANDOM,REGISTER,44,-1,0.9150390625,0.9609375,2.0,9.0,7.0,0.0,2.0,2.5,2.5,1,159,0.9209161931818182,0.9609375,0
46,RANDOM,REGISTER,45,-1,0.919921875,0.9580078125,4.0,8.0,6.0,0.0,4.0,2.5,2.5,1,158,0.9139204545454546,0.9580078125,0
