id,repair,model,iteration,numSeededMutations,ADQbefore,ADQafter,ED,EDCheatbefore,EDCheatafter,EDbeforeInitial,EDafterInitial,COMPbefore,COMPafter,mutations,time,avg,max,repaired
94,RANDOM,FIGURE4,93,-1,0.96875,1.0,6.0,6.0,0.0,0.0,6.0,5.0,5.0,0,0,1.0,1.0,1
95,RANDOM,FIGURE4,94,-1,0.15625,1.0,6.0,6.0,0.0,0.0,6.0,5.0,5.0,0,0,0.984375,1.0,1
96,RANDOM,FIGURE4,95,-1,0.15625,1.0,6.0,6.0,0.0,0.0,6.0,5.0,5.0,0,0,0.984375,1.0,1
97,RANDOM,FIGURE4,96,-1,1.0,0.96875,6.0,0.0,6.0,0.0,6.0,5.0,5.0,0,31,0.5260416666666666,0.96875,0
98,RANDOM,FIGURE4,97,-1,0.15625,1.0,6.0,6.0,0.0,0.0,6.0,5.0,5.0,0,16,0.30357142857142855,1.0,1
99,RANDOM,FIGURE4,98,-1,1.0,0.96875,6.0,0.0,6.0,0.0,6.0,5.0,5.0,0,38,0.44895833333333335,0.96875,0
100,RANDOM,FIGURE4,99,-1,0.15625,1.0,6.0,6.0,0.0,0.0,6.0,5.0,5.0,0,0,0.6,1.0,1
1,RANDOM,AIRCRAFT1,0,-1,0.922607421875,0.959716796875,2.0,4.0,2.0,0.0,2.0,3.0,3.0,1,287,0.9219376001602564,0.959716796875,0
2,RANDOM,AIRCRAFT1,1,-1,0.919921875,0.937744140625,5.0,10.0,6.0,0.0,5.0,3.0,3.0,2,301,0.9179512219551282,0.937744140625,0
3,RANDOM,AIRCRAFT1,2,-1,0.913818359375,0.983154296875,2.0,8.0,6.0,0.0,2.0,3.0,3.0,2,295,0.9178310296474359,0.983154296875,0
4,RANDOM,AIRCRAFT1,3,-1,0.929443359375,0.994873046875,2.0,3.0,1.0,0.0,2.0,3.0,3.0,2,278,0.9269393529647436,0.994873046875,0
5,RANDOM,AIRCRAFT1,4,-1,0.951904296875,1.0,10.0,10.0,0.0,0.0,10.0,3.0,3.0,2,188,0.9377646409828244,1.0,1
6,RANDOM,AIRCRAFT1,5,-1,1.0,0.994873046875,1.0,0.0,1.0,0.0,1.0,3.0,3.0,0,302,0.9421900040064103,0.994873046875,0
7,RANDOM,AIRCRAFT1,6,-1,0.943603515625,1.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,0,28,0.9357653166118421,1.0,1
8,RANDOM,AIRCRAFT1,7,-1,0.920654296875,0.9833984375,7.0,5.0,2.0,0.0,7.0,3.0,3.0,1,326,0.9241248497596154,0.9833984375,0
9,RANDOM,AIRCRAFT1,8,-1,0.92431640625,0.994873046875,9.0,10.0,1.0,0.0,9.0,3.0,3.0,2,311,0.922733874198718,0.994873046875,0
10,RANDOM,AIRCRAFT1,9,-1,0.951904296875,0.989013671875,2.0,3.0,1.0,0.0,2.0,3.0,3.0,1,394,0.9304499699519231,0.989013671875,0
11,RANDOM,AIRCRAFT1,10,-1,0.918212890625,0.983154296875,5.0,3.0,2.0,0.0,5.0,3.0,3.0,1,356,0.9242462940705128,0.983154296875,0
12,RANDOM,AIRCRAFT1,11,-1,0.9423828125,0.9833984375,1.0,3.0,2.0,0.0,1.0,3.0,3.0,0,318,0.9297313201121795,0.9833984375,0
13,RANDOM,AIRCRAFT1,12,-1,0.921875,0.93408203125,3.0,5.0,3.0,0.0,3.0,3.0,3.0,2,316,0.9214280348557692,0.93408203125,0
14,RANDOM,AIRCRAFT1,13,-1,0.926025390625,0.9775390625,4.0,9.0,7.0,0.0,4.0,3.0,3.0,2,338,0.9239495693108974,0.9775390625,0
15,RANDOM,AIRCRAFT1,14,-1,0.9521484375,0.989013671875,4.0,3.0,1.0,0.0,4.0,3.0,3.0,2,337,0.9329038962339744,0.989013671875,0
16,RANDOM,AIRCRAFT1,15,-1,0.983154296875,0.989013671875,1.0,2.0,1.0,0.0,1.0,3.0,3.0,0,277,0.9334172175480769,0.989013671875,0
17,RANDOM,AIRCRAFT1,16,-1,0.92333984375,0.9833984375,3.0,5.0,2.0,0.0,3.0,3.0,3.0,1,292,0.9245017027243589,0.9833984375,0
18,RANDOM,AIRCRAFT1,17,-1,0.923095703125,0.943603515625,3.0,8.0,7.0,0.0,3.0,3.0,3.0,2,315,0.9226875500801283,0.943603515625,0
19,RANDOM,AIRCRAFT1,18,-1,0.91943359375,0.9716796875,6.0,5.0,6.0,0.0,6.0,3.0,3.0,2,289,0.920331280048077,0.9716796875,0
20,RANDOM,AIRCRAFT1,19,-1,0.91748046875,0.9833984375,2.0,3.0,2.0,0.0,2.0,3.0,3.0,2,280,0.921337890625,0.9833984375,0
21,RANDOM,AIRCRAFT1,20,-1,0.967041015625,1.0,5.0,5.0,0.0,0.0,5.0,3.0,3.0,1,171,0.934539794921875,1.0,1
22,RANDOM,AIRCRAFT1,21,-1,0.928955078125,0.994873046875,4.0,9.0,5.0,0.0,4.0,3.0,3.0,1,310,0.9296724759615385,0.994873046875,0
23,RANDOM,AIRCRAFT1,22,-1,0.936767578125,1.0,2.0,2.0,0.0,0.0,2.0,3.0,3.0,1,143,0.93342041015625,1.0,1
24,RANDOM,AIRCRAFT1,23,-1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1,179,0.9507296202612705,1.0,1
25,RANDOM,AIRCRAFT1,24,-1,0.923095703125,1.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,0,14,0.9264594184027778,1.0,1
26,RANDOM,AIRCRAFT1,25,-1,0.967529296875,0.98974609375,6.0,2.0,6.0,0.0,6.0,3.0,3.0,1,281,0.9374449118589744,0.98974609375,0
27,RANDOM,AIRCRAFT1,26,-1,0.940673828125,0.989013671875,1.0,5.0,4.0,0.0,1.0,3.0,3.0,0,291,0.934139623397436,0.989013671875,0
28,RANDOM,AIRCRAFT1,27,-1,0.943603515625,1.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,0,67,0.93585205078125,1.0,1
29,RANDOM,AIRCRAFT1,28,-1,0.918701171875,0.929931640625,2.0,9.0,7.0,0.0,2.0,3.0,3.0,1,376,0.9183756510416666,0.929931640625,0
30,RANDOM,AIRCRAFT1,29,-1,0.91796875,0.9833984375,3.0,4.0,2.0,0.0,3.0,3.0,3.0,2,286,0.9246281550480769,0.9833984375,0
31,RANDOM,AIRCRAFT1,30,-1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1,117,0.9531642869971264,1.0,1
32,RANDOM,AIRCRAFT1,31,-1,0.9140625,0.9775390625,2.0,9.0,7.0,0.0,2.0,3.0,3.0,2,284,0.9175944010416667,0.9775390625,0
33,RANDOM,AIRCRAFT1,32,-1,0.931884765625,0.994873046875,6.0,2.0,5.0,0.0,6.0,3.0,3.0,1,317,0.9322528545673077,0.994873046875,0
34,RANDOM,AIRCRAFT1,33,-1,0.92333984375,0.959716796875,2.0,8.0,6.0,0.0,2.0,3.0,3.0,2,278,0.9230719150641026,0.959716796875,0
35,RANDOM,AIRCRAFT1,34,-1,0.974365234375,1.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,0,69,0.9478087133290817,1.0,1
36,RANDOM,AIRCRAFT1,35,-1,0.923095703125,0.97802734375,7.0,6.0,5.0,0.0,7.0,3.0,3.0,2,278,0.9236328125,0.97802734375,0
37,RANDOM,AIRCRAFT1,36,-1,0.910888671875,0.9775390625,7.0,10.0,7.0,0.0,7.0,3.0,3.0,2,278,0.9171486879006411,0.9775390625,0
38,RANDOM,AIRCRAFT1,37,-1,0.974365234375,1.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,0,16,0.943359375,1.0,1
39,RANDOM,AIRCRAFT1,38,-1,0.924072265625,0.967041015625,4.0,7.0,3.0,0.0,4.0,3.0,3.0,2,287,0.9247320713141025,0.967041015625,0
40,RANDOM,AIRCRAFT1,39,-1,0.930419921875,0.974365234375,1.0,2.0,1.0,0.0,1.0,3.0,3.0,0,279,0.9284843249198718,0.974365234375,0
41,RANDOM,AIRCRAFT1,40,-1,0.974365234375,1.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,0,31,0.943603515625,1.0,1
42,RANDOM,AIRCRAFT1,41,-1,0.931884765625,0.958251953125,5.0,4.0,8.0,0.0,5.0,3.0,3.0,1,276,0.9296812399839743,0.958251953125,0
43,RANDOM,AIRCRAFT1,42,-1,0.919677734375,1.0,2.0,2.0,0.0,0.0,2.0,3.0,3.0,2,222,0.924568371895032,1.0,1
44,RANDOM,AIRCRAFT1,43,-1,0.923095703125,0.952392578125,4.0,4.0,4.0,0.0,4.0,3.0,3.0,2,276,0.9220527844551282,0.952392578125,0
45,RANDOM,AIRCRAFT1,44,-1,0.9267578125,1.0,4.0,4.0,0.0,0.0,4.0,3.0,3.0,1,132,0.9279424493963068,1.0,1
46,RANDOM,AIRCRAFT1,45,-1,0.907958984375,0.98974609375,5.0,11.0,6.0,0.0,5.0,3.0,3.0,2,269,0.9239821213942307,0.98974609375,0
47,RANDOM,AIRCRAFT1,46,-1,0.9189453125,0.9833984375,2.0,4.0,2.0,0.0,2.0,3.0,3.0,1,283,0.9226963141025641,0.9833984375,0
48,RANDOM,AIRCRAFT1,47,-1,0.921630859375,0.983154296875,6.0,4.0,2.0,0.0,6.0,3.0,3.0,2,285,0.9215582431891025,0.983154296875,0
49,RANDOM,AIRCRAFT1,48,-1,0.919677734375,1.0,2.0,2.0,0.0,0.0,2.0,3.0,3.0,1,98,0.9286776455965909,1.0,1
50,RANDOM,AIRCRAFT1,49,-1,0.9169921875,0.9833984375,2.0,3.0,2.0,0.0,2.0,3.0,3.0,2,268,0.9294508713942308,0.9833984375,0
51,RANDOM,AIRCRAFT1,50,-1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1,147,0.9530556126644737,1.0,1
52,RANDOM,AIRCRAFT1,51,-1,0.940673828125,0.994873046875,9.0,5.0,5.0,0.0,9.0,3.0,3.0,2,270,0.9341821915064102,0.994873046875,0
53,RANDOM,AIRCRAFT1,52,-1,0.940185546875,1.0,8.0,8.0,0.0,0.0,8.0,3.0,3.0,1,147,0.9322963169642857,1.0,1
54,RANDOM,AIRCRAFT1,53,-1,0.92138671875,0.943603515625,7.0,4.0,7.0,0.0,7.0,3.0,3.0,2,286,0.9220728165064103,0.943603515625,0
55,RANDOM,AIRCRAFT1,54,-1,0.914794921875,0.950927734375,7.0,10.0,12.0,0.0,7.0,3.0,3.0,2,285,0.9152694310897436,0.950927734375,0
56,RANDOM,AIRCRAFT1,55,-1,0.91845703125,0.9775390625,5.0,9.0,7.0,0.0,5.0,3.0,3.0,2,416,0.9188288762019231,0.9775390625,0
57,RANDOM,AIRCRAFT1,56,-1,0.9208984375,0.9716796875,6.0,4.0,6.0,0.0,6.0,3.0,3.0,2,287,0.9236115284455129,0.9716796875,0
58,RANDOM,AIRCRAFT1,57,-1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1,162,0.9461715133101852,1.0,1
59,RANDOM,AIRCRAFT1,58,-1,0.911376953125,0.974365234375,3.0,4.0,1.0,0.0,3.0,3.0,3.0,2,291,0.9169896834935898,0.974365234375,0
60,RANDOM,AIRCRAFT1,59,-1,0.923095703125,0.937744140625,3.0,4.0,3.0,0.0,3.0,3.0,3.0,2,300,0.9230769230769231,0.937744140625,0
61,RANDOM,AIRCRAFT1,60,-1,0.923095703125,0.934814453125,2.0,5.0,4.0,0.0,2.0,3.0,3.0,1,303,0.922812750400641,0.934814453125,0
62,RANDOM,AIRCRAFT1,61,-1,0.917236328125,0.950439453125,2.0,7.0,5.0,0.0,2.0,3.0,3.0,2,283,0.9192220052083333,0.950439453125,0
63,RANDOM,AIRCRAFT1,62,-1,0.914794921875,0.994873046875,3.0,4.0,1.0,0.0,3.0,3.0,3.0,2,293,0.920234875801282,0.994873046875,0
64,RANDOM,AIRCRAFT1,63,-1,0.9775390625,0.9833984375,5.0,7.0,2.0,0.0,5.0,3.0,3.0,0,274,0.9359412560096154,0.9833984375,0
65,RANDOM,AIRCRAFT1,64,-1,0.9560546875,1.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,0,15,0.9450509207589286,1.0,1
66,RANDOM,AIRCRAFT1,65,-1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1,116,0.95556640625,1.0,1
67,RANDOM,AIRCRAFT1,66,-1,0.9521484375,0.9833984375,1.0,3.0,2.0,0.0,1.0,3.0,3.0,0,285,0.9303084935897435,0.9833984375,0
68,RANDOM,AIRCRAFT1,67,-1,0.983154296875,0.994873046875,4.0,9.0,5.0,0.0,4.0,3.0,3.0,0,286,0.9368076422275641,0.994873046875,0
69,RANDOM,AIRCRAFT1,68,-1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1,100,0.9545638020833334,1.0,1
70,RANDOM,AIRCRAFT1,69,-1,0.921142578125,0.989013671875,2.0,6.0,4.0,0.0,2.0,3.0,3.0,2,285,0.9226324619391025,0.989013671875,0
71,RANDOM,AIRCRAFT1,70,-1,0.923583984375,0.989013671875,4.0,8.0,4.0,0.0,4.0,3.0,3.0,2,284,0.9243827624198718,0.989013671875,0
72,RANDOM,AIRCRAFT1,71,-1,0.923095703125,0.952392578125,2.0,5.0,4.0,0.0,2.0,3.0,3.0,2,284,0.9229792668269231,0.952392578125,0
73,RANDOM,AIRCRAFT1,72,-1,0.92041015625,0.9833984375,6.0,8.0,2.0,0.0,6.0,3.0,3.0,1,284,0.9217735877403846,0.9833984375,0
74,RANDOM,AIRCRAFT1,73,-1,0.891845703125,0.983154296875,2.0,11.0,9.0,0.0,2.0,3.0,3.0,1,275,0.9142753405448718,0.983154296875,0
75,RANDOM,AIRCRAFT1,74,-1,0.9521484375,0.9833984375,1.0,3.0,2.0,0.0,1.0,3.0,3.0,0,276,0.9314640925480769,0.9833984375,0
76,RANDOM,AIRCRAFT1,75,-1,0.943603515625,1.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,0,36,0.93724609375,1.0,1
77,RANDOM,AIRCRAFT1,76,-1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1,97,0.9647380771921642,1.0,1
78,RANDOM,AIRCRAFT1,77,-1,0.92822265625,1.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,0,28,0.93016357421875,1.0,1
79,RANDOM,AIRCRAFT1,78,-1,0.916748046875,0.983154296875,9.0,7.0,2.0,0.0,9.0,3.0,3.0,2,274,0.9232947716346154,0.983154296875,0
80,RANDOM,AIRCRAFT1,79,-1,0.9833984375,0.9833984375,0.0,2.0,2.0,0.0,0.0,3.0,3.0,1,282,0.9326885516826923,0.9833984375,0
81,RANDOM,AIRCRAFT1,80,-1,0.9169921875,1.0,7.0,7.0,0.0,0.0,7.0,3.0,3.0,2,235,0.9252372082368827,1.0,1
82,RANDOM,AIRCRAFT1,81,-1,0.922119140625,0.940673828125,5.0,7.0,4.0,0.0,5.0,3.0,3.0,2,279,0.9213128505608974,0.940673828125,0
83,RANDOM,AIRCRAFT1,82,-1,0.92236328125,0.974365234375,3.0,4.0,1.0,0.0,3.0,3.0,3.0,2,282,0.9231883513621795,0.974365234375,0
84,RANDOM,AIRCRAFT1,83,-1,0.928955078125,0.989013671875,6.0,3.0,4.0,0.0,6.0,3.0,3.0,2,282,0.925702373798077,0.989013671875,0
85,RANDOM,AIRCRAFT1,84,-1,0.974365234375,1.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,0,8,0.9462890625,1.0,1
86,RANDOM,AIRCRAFT1,85,-1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1,96,0.9562026515151515,1.0,1
87,RANDOM,AIRCRAFT1,86,-1,0.93408203125,1.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,0,18,0.9398193359375,1.0,1
88,RANDOM,AIRCRAFT1,87,-1,0.9560546875,1.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,0,19,0.9427959735576923,1.0,1
89,RANDOM,AIRCRAFT1,88,-1,0.927490234375,0.994873046875,6.0,5.0,1.0,0.0,6.0,3.0,3.0,2,278,0.9273587740384616,0.994873046875,0
90,RANDOM,AIRCRAFT1,89,-1,0.9521484375,1.0,3.0,3.0,0.0,0.0,3.0,3.0,3.0,2,239,0.9320529844702744,1.0,1
91,RANDOM,AIRCRAFT1,90,-1,0.974365234375,1.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,0,42,0.9403754340277778,1.0,1
92,RANDOM,AIRCRAFT1,91,-1,0.932861328125,0.983154296875,6.0,6.0,9.0,0.0,6.0,3.0,3.0,1,280,0.929813952323718,0.983154296875,0
93,RANDOM,AIRCRAFT1,92,-1,0.93505859375,0.9833984375,3.0,5.0,2.0,0.0,3.0,3.0,3.0,0,299,0.931425280448718,0.9833984375,0
94,RANDOM,AIRCRAFT1,93,-1,0.91943359375,0.9521484375,2.0,5.0,3.0,0.0,2.0,3.0,3.0,1,280,0.9212652744391026,0.9521484375,0
95,RANDOM,AIRCRAFT1,94,-1,0.918701171875,0.983154296875,5.0,7.0,2.0,0.0,5.0,3.0,3.0,2,265,0.9190367087339744,0.983154296875,0
96,RANDOM,AIRCRAFT1,95,-1,0.920654296875,0.9443359375,7.0,5.0,8.0,0.0,7.0,3.0,3.0,2,288,0.9210023537660257,0.9443359375,0
97,RANDOM,AIRCRAFT1,96,-1,0.942138671875,0.983154296875,1.0,3.0,2.0,0.0,1.0,3.0,3.0,0,276,0.9268792568108974,0.983154296875,0
98,RANDOM,AIRCRAFT1,97,-1,0.921142578125,0.9521484375,3.0,5.0,3.0,0.0,3.0,3.0,3.0,2,272,0.9207244090544872,0.9521484375,0
99,RANDOM,AIRCRAFT1,98,-1,0.92138671875,0.9423828125,2.0,5.0,3.0,0.0,2.0,3.0,3.0,1,285,0.9215970552884616,0.9423828125,0
100,RANDOM,AIRCRAFT1,99,-1,0.930419921875,0.974365234375,1.0,2.0,1.0,0.0,1.0,3.0,3.0,0,285,0.9288211137820512,0.974365234375,0
1,RANDOM,CONNECTOR1,0,-1,0.9998397827148438,0.9999427795410156,7.0,11.0,4.0,0.0,7.0,1.9,1.9,4,841,0.9995932579040527,0.9999427795410156,0
2,RANDOM,CONNECTOR1,1,-1,0.9998722076416016,0.9999961853027344,4.0,5.0,1.0,0.0,4.0,1.9,1.9,4,837,0.9998368339538575,0.9999961853027344,0
3,RANDOM,CONNECTOR1,2,-1,0.9999408721923828,0.999969482421875,3.0,6.0,3.0,0.0,3.0,1.9,1.9,1,814,0.999918960571289,0.999969482421875,0
4,RANDOM,CONNECTOR1,3,-1,0.9999198913574219,0.9999961853027344,3.0,4.0,1.0,0.0,3.0,1.9,1.9,2,858,0.9999012031555176,0.9999961853027344,0
5,RANDOM,CONNECTOR1,4,-1,0.9998683929443359,0.9999408721923828,11.0,9.0,3.0,0.0,11.0,1.9,1.9,4,884,0.9996876678466797,0.9999408721923828,0
6,RANDOM,CONNECTOR1,5,-1,0.9999122619628906,0.9999656677246094,4.0,10.0,6.0,0.0,4.0,1.9,1.9,4,832,0.9997721557617187,0.9999656677246094,0
7,RANDOM,CONNECTOR1,6,-1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.9,1.9,1,201,0.999980708530971,1.0,1
8,RANDOM,CONNECTOR1,7,-1,0.9999656677246094,1.0,2.0,2.0,0.0,0.0,2.0,1.9,1.9,1,260,0.9999205062263891,1.0,1
9,RANDOM,CONNECTOR1,8,-1,0.9999408721923828,0.999969482421875,3.0,3.0,2.0,0.0,3.0,1.9,1.9,4,888,0.9999298934936524,0.999969482421875,0
10,RANDOM,CONNECTOR1,9,-1,0.9999351501464844,0.9999961853027344,2.0,3.0,1.0,0.0,2.0,1.9,1.9,2,822,0.9999143218994141,0.9999961853027344,0
11,RANDOM,CONNECTOR1,10,-1,0.9999618530273438,0.9999961853027344,1.0,4.0,3.0,0.0,1.0,1.9,1.9,0,845,0.9999192199707031,0.9999961853027344,0
12,RANDOM,CONNECTOR1,11,-1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.9,1.9,1,236,0.999975950198066,1.0,1
13,RANDOM,CONNECTOR1,12,-1,0.9999809265136719,0.9999961853027344,1.0,2.0,1.0,0.0,1.0,1.9,1.9,0,826,0.9999291877746582,0.9999961853027344,0
